	SwanOnly=false
	ScrapingHubOnly=true
	SwanDataDirectory=C:\Workspaces\jobsite\trufa\Common-Data\Swan
	ScrapingHubDataDirectory=C:\Workspaces\jobsite\trufa\Common-Data\ScrapingHubSmall

Loading Scrapinghub data into Mongo
10:47:39
11. MatchResult:  Input: 1963, Output: 196300
11. MatchResult:  Input: 1969, Output: 196900
6. MatchResult:  Input: 1 year 2 months, Output: 000102
10. MatchResult:  Input: October 2013, Output: 201310
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1999, Output: 199900
11. MatchResult:  Input: 2000, Output: 200000
6. MatchResult:  Input: 1 year 2 months, Output: 000102
10. MatchResult:  Input: October 2013, Output: 201310
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2014, Output: 201400
11. MatchResult:  Input: 2015, Output: 201500
0. MatchResult:  Input: Present, Output: 000000
9. MatchResult:  Input: (3 months), Output: 000003
10. MatchResult:  Input: July 2014, Output: 201407
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1986, Output: 198600
11. MatchResult:  Input: 1989, Output: 198900
5. MatchResult:  Input: 3 years 11 months, Output: 000311
10. MatchResult:  Input: January 2011, Output: 201101
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1992, Output: 199200
11. MatchResult:  Input: 1996, Output: 199600
1. MatchResult:  Input: (12 years 9 months), Output: 001209
10. MatchResult:  Input: January 2002, Output: 200201
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2010, Output: 201000
11. MatchResult:  Input: 2012, Output: 201200
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 14 years 11 months, Output: 001411
10. MatchResult:  Input: January 2000, Output: 200001
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1967, Output: 196700
11. MatchResult:  Input: 1969, Output: 196900
5. MatchResult:  Input: 3 years 4 months, Output: 000304
10. MatchResult:  Input: August 2011, Output: 201108
0. MatchResult:  Input: Present, Output: 000000
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1970, Output: 197000
11. MatchResult:  Input: 1975, Output: 197500
10. MatchResult:  Input: January 2005, Output: 200501
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1962, Output: 196200
11. MatchResult:  Input: 1965, Output: 196500
0. MatchResult:  Input: Present, Output: 000000
0. MatchResult:  Input: Present, Output: 000000
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 6 years 8 months, Output: 000608
10. MatchResult:  Input: April 2008, Output: 200804
0. MatchResult:  Input: Present, Output: 000000
1. MatchResult:  Input: (10 years 2 months), Output: 001002
10. MatchResult:  Input: August 2004, Output: 200408
0. MatchResult:  Input: Present, Output: 000000
0. MatchResult:  Input: Present, Output: 000000
Processed 1000 lines
10:47:44
